source_file,level,name,scientific,class,fishery,year,mean_weight_g,size_tier,sentience_tier,capacity,low,high,note
wild_fish_GEMWs,class,Actinopterygii (ray-finned fishes),Actinopterygii (ray-finned fishes),Actinopterygii,wild_capture,2007-2016,37.75491893740333,small,finfish,evidence_sentient,452703715309.15704,1153190019350.4932,SUBSET of wild total (generic-mean-weight species only); illustrative of class distribution
wild_fish_GEMWs,class,Cephalaspidomorphi (lampreys),Cephalaspidomorphi (lampreys),Cephalaspidomorphi,wild_capture,2007-2016,47.97671900000001,small,finfish,evidence_sentient,3149915.605339881,5348427.432063456,SUBSET of wild total (generic-mean-weight species only); illustrative of class distribution
wild_fish_GEMWs,class,Elasmobranchii (sharks and rays),Elasmobranchii (sharks and rays),Elasmobranchii,wild_capture,2007-2016,5950.393902769689,large,finfish,evidence_sentient,14994889.723532785,26559182.90156216,SUBSET of wild total (generic-mean-weight species only); illustrative of class distribution
wild_fish_GEMWs,class,Holocephali (chimaeras),Holocephali (chimaeras),Holocephali,wild_capture,2007-2016,1154.9999999999998,medium,finfish,evidence_sentient,458222.2222222222,624848.484848485,SUBSET of wild total (generic-mean-weight species only); illustrative of class distribution
wild_fish_GEMWs,class,Myxini (hagfishes),Myxini (hagfishes),Myxini,wild_capture,2007-2016,,unknown,finfish,evidence_sentient,0.0,0.0,SUBSET of wild total (generic-mean-weight species only); illustrative of class distribution
wild_fish_GEMWs,class,Sarcopterygii (lobe-finned fishes),Sarcopterygii (lobe-finned fishes),Sarcopterygii,wild_capture,2007-2016,3739.999999999999,large,finfish,evidence_sentient,78607.84313725491,107192.51336898397,SUBSET of wild total (generic-mean-weight species only); illustrative of class distribution
Estimated_farmed_mollusc,species,Japanese carpet shell (Ruditapes philippinarum),Japanese carpet shell (Ruditapes philippinarum),mollusc,aquaculture,2020,13.0,tiny,bivalve,open_question,85000000000.0,330000000000.0,
Estimated_farmed_mollusc,species,Constricted tagelus (Sinonovacula constricta),Constricted tagelus (Sinonovacula constricta),mollusc,aquaculture,2020,5.0,tiny,bivalve,open_question,60000000000.0,180000000000.0,
Estimated_farmed_mollusc,species,Cupped oysters NEI (Crassostrea spp),Cupped oysters NEI (Crassostrea spp),mollusc,aquaculture,2020,40.0,small,bivalve,open_question,91000000000.0,140000000000.0,
Estimated_farmed_mollusc,species,Marine molluscs NEI (Mollusca),Marine molluscs NEI (Mollusca),mollusc,aquaculture,2020,13.0,tiny,mollusc_other,open_question,30000000000.0,91000000000.0,
Estimated_farmed_mollusc,species,Sea mussels NEI (Mytilidae),Sea mussels NEI (Mytilidae),mollusc,aquaculture,2020,16.0,tiny,bivalve,open_question,36000000000.0,68000000000.0,
Estimated_farmed_mollusc,species,Blood cockle (Tegillarca granosa),Blood cockle (Tegillarca granosa),mollusc,aquaculture,2020,9.0,tiny,bivalve,open_question,21000000000.0,52000000000.0,
Estimated_farmed_mollusc,species,Chilean mussel (Mytilus chilensis),Chilean mussel (Mytilus chilensis),mollusc,aquaculture,2020,13.0,tiny,bivalve,open_question,18000000000.0,31000000000.0,
Estimated_farmed_mollusc,species,Scallops NEI (Pectinidae),Scallops NEI (Pectinidae),mollusc,aquaculture,2020,83.0,small,bivalve,open_question,8100000000.0,21000000000.0,
Estimated_farmed_mollusc,species,Pacific cupped oyster (Magallana gigas),Pacific cupped oyster (Magallana gigas),mollusc,aquaculture,2020,50.0,small,bivalve,open_question,6100000000.0,12000000000.0,
Estimated_farmed_mollusc,species,Green mussel (Perna viridis),Green mussel (Perna viridis),mollusc,aquaculture,2020,10.0,tiny,bivalve,open_question,3200000000.0,13000000000.0,
Estimated_farmed_mollusc,species,Blue mussel (Mytilus edulis),Blue mussel (Mytilus edulis),mollusc,aquaculture,2020,23.0,small,bivalve,open_question,3200000000.0,5700000000.0,
Estimated_farmed_mollusc,species,"Clams, etc. NEI (Bivalvia)","Clams, etc. NEI (Bivalvia)",mollusc,aquaculture,2020,12.0,tiny,bivalve,open_question,1700000000.0,5300000000.0,
Estimated_farmed_mollusc,species,American cupped oyster (Crassostrea virginica),American cupped oyster (Crassostrea virginica),mollusc,aquaculture,2020,40.0,small,bivalve,open_question,2100000000.0,3100000000.0,
Estimated_farmed_mollusc,species,Mediterranean mussel (Mytilus galloprovincialis),Mediterranean mussel (Mytilus galloprovincialis),mollusc,aquaculture,2020,29.0,small,bivalve,open_question,2100000000.0,2900000000.0,
Estimated_farmed_mollusc,species,Abalones nei (Haliotis spp),Abalones nei (Haliotis spp),mollusc,aquaculture,2020,76.0,small,gastropod,low_evidence,2000000000.0,3000000000.0,
Estimated_farmed_mollusc,species,Sea snails (Rapana spp),Sea snails (Rapana spp),mollusc,aquaculture,2020,77.0,small,gastropod,low_evidence,1000000000.0,3400000000.0,
Estimated_farmed_mollusc,species,Japanese hard clam (Meretrix lusoria),Japanese hard clam (Meretrix lusoria),mollusc,aquaculture,2020,25.0,small,bivalve,open_question,2100000000.0,2100000000.0,
